TS,V,I1,W1,VA1,I2,W2,VA2
1645846893.34,121.34,13.493,1630.0,1637.0,2.936,333.0,356.0
1645846893.44,121.18,13.403,1617.0,1624.0,2.926,331.0,355.0
1645846893.54,121.17,13.437,1621.0,1628.0,2.934,332.0,355.0
1645846893.64,121.17,13.388,1615.0,1622.0,2.921,330.0,354.0
1645846893.74,121.17,13.454,1623.0,1630.0,2.921,331.0,354.0
1645846893.84,121.34,13.478,1628.0,1635.0,2.921,331.0,354.0
1645846893.94,121.17,13.467,1624.0,1632.0,2.92,330.0,354.0
1645846894.04,121.15,13.71,1653.0,1661.0,2.923,330.0,354.0
1645846894.14,121.15,13.637,1644.0,1652.0,2.931,332.0,355.0
1645846894.24,121.19,13.394,1616.0,1623.0,2.914,330.0,353.0
1645846894.34,121.36,13.509,1632.0,1639.0,2.932,333.0,356.0
1645846894.44,121.18,13.394,1616.0,1623.0,2.922,331.0,354.0
1645846894.54,121.17,13.502,1629.0,1636.0,2.927,331.0,355.0
1645846894.64,121.9,7.033,614.0,857.0,2.903,330.0,354.0
1645846894.74,122.12,2.549,274.0,311.0,2.925,333.0,357.0
1645846894.84,122.31,2.586,279.0,316.0,2.929,334.0,358.0
1645846894.94,122.14,2.555,276.0,312.0,2.928,334.0,358.0
1645846895.04,122.14,2.491,267.0,304.0,2.926,333.0,357.0
1645846895.14,122.12,2.574,278.0,314.0,2.938,334.0,359.0
1645846895.24,122.13,2.495,268.0,305.0,2.929,334.0,358.0
1645846895.34,122.29,2.536,273.0,310.0,2.932,335.0,359.0
1645846895.44,122.11,2.542,273.0,310.0,2.929,334.0,358.0
1645846895.54,122.13,2.509,269.0,306.0,2.927,333.0,357.0
1645846895.64,122.13,2.501,269.0,305.0,2.934,334.0,358.0
1645846895.74,122.13,2.606,281.0,318.0,2.932,334.0,358.0
1645846895.84,122.14,2.528,271.0,309.0,2.922,333.0,357.0
1645846895.94,122.33,2.546,275.0,311.0,2.932,335.0,359.0
1645846896.04,122.15,2.527,272.0,309.0,2.923,333.0,357.0
1645846896.14,122.15,2.612,282.0,319.0,2.925,333.0,357.0
1645846896.24,122.16,2.518,271.0,308.0,2.921,332.0,357.0
1645846896.34,122.16,2.528,272.0,309.0,2.921,333.0,357.0
1645846896.44,122.33,2.51,270.0,307.0,2.927,334.0,358.0
1645846896.54,122.15,2.585,279.0,316.0,2.924,333.0,357.0
1645846896.64,122.16,2.471,265.0,302.0,2.923,333.0,357.0
1645846896.74,122.15,2.546,274.0,311.0,2.931,333.0,358.0
1645846896.84,122.17,2.562,276.0,313.0,2.923,333.0,357.0
1645846896.94,122.35,2.576,279.0,315.0,2.937,335.0,359.0
1645846897.04,122.18,2.514,270.0,307.0,2.93,334.0,358.0
1645846897.14,122.17,2.575,278.0,315.0,2.935,334.0,359.0
1645846897.24,122.15,2.743,299.0,335.0,2.94,334.0,359.0
1645846897.34,122.17,2.546,274.0,311.0,2.927,333.0,358.0
1645846897.44,122.36,2.534,273.0,310.0,2.942,336.0,360.0
1645846897.54,122.17,2.573,277.0,314.0,2.936,335.0,359.0
1645846897.64,122.19,2.476,265.0,303.0,2.938,335.0,359.0
1645846897.74,122.17,2.547,274.0,311.0,2.948,336.0,360.0
1645846897.84,122.17,2.59,279.0,316.0,2.937,335.0,359.0
1645846897.94,122.35,2.548,275.0,312.0,2.945,336.0,360.0
1645846898.04,122.18,2.484,266.0,304.0,2.927,333.0,358.0
1645846898.14,122.17,2.556,276.0,312.0,2.938,335.0,359.0
1645846898.24,122.18,2.476,265.0,303.0,2.94,335.0,359.0
1645846898.34,122.18,2.577,278.0,315.0,2.935,334.0,359.0
1645846898.44,122.36,2.481,267.0,304.0,2.943,336.0,360.0
1645846898.54,122.19,2.548,275.0,311.0,2.938,335.0,359.0
1645846898.64,122.19,2.503,269.0,306.0,2.933,334.0,358.0
1645846898.74,122.18,2.537,273.0,310.0,2.94,335.0,359.0
1645846898.84,122.35,2.547,274.0,312.0,2.935,335.0,359.0
1645846898.94,122.2,2.552,275.0,312.0,2.936,334.0,359.0
1645846899.04,122.17,2.744,300.0,335.0,2.928,333.0,358.0
1645846899.14,122.17,2.701,293.0,330.0,2.922,333.0,357.0
1645846899.24,122.18,2.471,265.0,302.0,2.918,332.0,357.0
1645846899.34,122.35,2.537,273.0,310.0,2.919,333.0,357.0
1645846899.44,122.17,2.494,268.0,305.0,2.922,332.0,357.0
1645846899.54,122.18,2.534,272.0,310.0,2.918,332.0,356.0
1645846899.64,122.18,2.531,272.0,309.0,2.923,333.0,357.0
1645846899.74,122.18,2.521,271.0,308.0,2.923,333.0,357.0
1645846899.84,122.35,2.561,276.0,313.0,2.927,334.0,358.0
1645846899.94,122.18,2.538,273.0,310.0,2.93,333.0,358.0
1645846900.04,122.19,2.5,268.0,305.0,2.925,333.0,357.0
1645846900.14,122.17,2.545,274.0,311.0,2.933,334.0,358.0
1645846900.24,122.18,2.491,267.0,304.0,2.915,332.0,356.0
1645846900.34,122.35,2.546,275.0,312.0,2.928,334.0,358.0
1645846900.44,122.19,2.481,266.0,303.0,2.917,332.0,356.0
1645846900.54,122.18,2.594,280.0,317.0,2.921,332.0,357.0
1645846900.64,122.2,2.438,261.0,298.0,2.924,333.0,357.0
1645846900.74,122.36,2.589,280.0,317.0,2.918,333.0,357.0
1645846900.84,122.19,2.514,270.0,307.0,2.919,333.0,357.0
1645846900.94,122.19,2.484,266.0,304.0,2.919,332.0,357.0
1645846901.04,122.18,2.513,270.0,307.0,2.917,332.0,356.0
1645846901.14,122.17,2.603,281.0,318.0,2.921,332.0,357.0
1645846901.24,122.36,2.474,266.0,303.0,2.923,334.0,358.0
1645846901.34,122.17,2.549,275.0,311.0,2.922,333.0,357.0
1645846901.44,122.19,2.496,268.0,305.0,2.915,332.0,356.0
1645846901.54,122.18,2.611,282.0,319.0,2.929,333.0,358.0
1645846901.64,122.18,2.453,262.0,300.0,2.907,331.0,355.0
1645846901.74,122.36,2.569,278.0,314.0,2.917,333.0,357.0
1645846901.84,122.17,2.547,274.0,311.0,2.909,331.0,355.0
1645846901.94,122.17,2.551,275.0,312.0,2.912,332.0,356.0
1645846902.04,122.18,2.465,264.0,301.0,2.914,332.0,356.0
1645846902.14,122.35,2.564,277.0,314.0,2.917,333.0,357.0
1645846902.24,122.19,2.485,266.0,304.0,2.913,332.0,356.0
1645846902.34,122.17,2.648,287.0,323.0,2.916,332.0,356.0
1645846902.44,122.19,2.497,268.0,305.0,2.913,332.0,356.0
1645846902.54,122.18,2.556,275.0,312.0,2.907,331.0,355.0
1645846902.64,122.36,2.489,268.0,305.0,2.918,333.0,357.0
1645846902.74,122.17,2.498,268.0,305.0,2.91,331.0,356.0
1645846902.84,122.17,2.568,277.0,314.0,2.908,331.0,355.0
1645846902.94,122.17,2.504,269.0,306.0,2.906,331.0,355.0
1645846903.04,122.34,2.492,268.0,305.0,2.911,332.0,356.0
1645846903.14,122.18,2.517,271.0,307.0,2.914,332.0,356.0
1645846903.24,122.17,2.508,269.0,306.0,2.916,332.0,356.0
1645846903.34,122.16,2.516,271.0,307.0,2.917,332.0,356.0
1645846903.44,122.35,2.498,268.0,306.0,2.912,332.0,356.0
1645846903.54,122.17,2.526,272.0,309.0,2.922,333.0,357.0
1645846903.64,122.17,2.475,265.0,302.0,2.917,332.0,356.0
1645846903.74,122.15,2.529,272.0,309.0,2.927,333.0,358.0
1645846903.84,122.17,2.533,272.0,309.0,2.912,331.0,356.0
1645846903.94,122.35,2.528,273.0,309.0,2.925,334.0,358.0
1645846904.04,122.15,2.763,302.0,338.0,2.919,332.0,357.0
1645846904.14,122.16,2.701,293.0,330.0,2.921,333.0,357.0
1645846904.24,122.16,2.517,270.0,307.0,2.921,332.0,357.0
1645846904.34,122.35,2.524,272.0,309.0,2.934,335.0,359.0
1645846904.44,122.18,2.477,266.0,303.0,2.921,332.0,357.0
1645846904.54,122.18,2.513,270.0,307.0,2.926,333.0,358.0
1645846904.64,122.17,2.565,277.0,313.0,2.915,332.0,356.0
1645846904.74,122.36,2.548,275.0,312.0,2.935,335.0,359.0
1645846904.84,122.19,2.514,270.0,307.0,2.915,332.0,356.0
1645846904.94,122.2,2.515,271.0,307.0,2.917,332.0,356.0
1645846905.04,122.2,2.493,267.0,305.0,2.914,332.0,356.0
1645846905.14,122.37,2.536,274.0,310.0,2.923,334.0,358.0
1645846905.24,122.2,2.484,266.0,304.0,2.912,332.0,356.0
1645846905.34,122.18,2.544,274.0,311.0,2.925,333.0,357.0
1645846905.44,122.19,2.49,267.0,304.0,2.911,331.0,356.0
1645846905.54,122.36,2.555,276.0,313.0,2.922,333.0,358.0
1645846905.64,122.19,2.465,264.0,301.0,2.912,332.0,356.0
1645846905.74,122.17,2.522,271.0,308.0,2.915,332.0,356.0
1645846905.84,122.17,2.544,273.0,311.0,2.92,332.0,357.0
1645846905.94,122.36,2.533,273.0,310.0,2.927,334.0,358.0
1645846906.04,122.18,2.511,270.0,307.0,2.916,332.0,356.0
1645846906.14,122.18,2.549,274.0,311.0,2.924,333.0,357.0
1645846906.24,122.36,2.548,275.0,312.0,2.908,332.0,356.0
1645846906.34,122.19,2.488,267.0,304.0,2.917,332.0,356.0
1645846906.44,122.18,2.504,269.0,306.0,2.918,332.0,356.0
1645846906.54,122.17,2.548,274.0,311.0,2.917,332.0,356.0
1645846906.64,122.35,2.485,267.0,304.0,2.918,333.0,357.0
1645846906.74,122.18,2.503,269.0,306.0,2.908,331.0,355.0
1645846906.84,122.18,2.532,272.0,309.0,2.908,331.0,355.0
1645846906.94,122.18,2.571,277.0,314.0,2.914,331.0,356.0
1645846907.04,122.36,2.529,273.0,309.0,2.917,332.0,357.0
1645846907.14,122.18,2.47,265.0,302.0,2.911,331.0,356.0
1645846907.24,122.18,2.481,266.0,303.0,2.91,331.0,356.0
1645846907.34,122.17,2.581,279.0,315.0,2.912,332.0,356.0
1645846907.44,122.35,2.557,275.0,313.0,2.921,333.0,357.0
1645846907.54,122.17,2.579,278.0,315.0,2.921,332.0,357.0
1645846907.64,122.17,2.478,266.0,303.0,2.926,333.0,357.0
1645846907.74,122.35,2.521,272.0,308.0,2.924,333.0,358.0
1645846907.84,122.17,2.59,280.0,316.0,2.921,333.0,357.0
1645846907.94,122.18,2.552,275.0,312.0,2.918,332.0,357.0
1645846908.04,122.18,2.495,267.0,305.0,2.925,333.0,357.0
1645846908.14,122.33,2.562,276.0,313.0,2.933,334.0,359.0
1645846908.24,122.16,2.497,268.0,305.0,2.923,333.0,357.0
1645846908.34,122.18,2.567,277.0,314.0,2.924,333.0,357.0
1645846908.44,122.34,2.658,289.0,325.0,2.926,334.0,358.0
1645846908.54,122.16,2.721,296.0,332.0,2.928,334.0,358.0
1645846908.64,122.16,2.652,287.0,324.0,2.926,333.0,357.0
1645846908.74,122.14,2.738,298.0,334.0,2.921,332.0,357.0
1645846908.84,122.33,2.694,293.0,330.0,2.924,333.0,358.0
1645846908.94,122.16,2.73,297.0,334.0,2.919,332.0,357.0
1645846909.04,122.14,2.833,311.0,346.0,2.918,332.0,356.0
1645846909.14,122.32,2.894,319.0,354.0,2.93,334.0,358.0
1645846909.24,122.15,2.685,291.0,328.0,2.919,332.0,357.0
1645846909.34,122.15,2.687,292.0,328.0,2.924,333.0,357.0
1645846909.44,122.15,2.676,290.0,327.0,2.918,332.0,356.0
1645846909.54,122.33,2.722,297.0,333.0,2.931,334.0,359.0
1645846909.64,122.15,2.695,293.0,329.0,2.933,334.0,358.0
1645846909.74,122.14,2.776,303.0,339.0,2.936,334.0,359.0
1645846909.84,122.33,2.717,296.0,332.0,2.935,335.0,359.0
1645846909.94,122.14,2.735,298.0,334.0,2.93,334.0,358.0
1645846910.04,122.14,2.652,287.0,324.0,2.927,333.0,358.0
1645846910.14,122.3,2.757,301.0,337.0,2.932,334.0,359.0
1645846910.24,122.15,2.686,291.0,328.0,2.935,334.0,359.0
1645846910.34,122.14,2.736,298.0,334.0,2.937,334.0,359.0
1645846910.44,122.15,2.675,290.0,327.0,2.928,333.0,358.0
1645846910.54,122.33,2.736,298.0,335.0,2.935,335.0,359.0
1645846910.64,122.17,2.644,286.0,323.0,2.931,334.0,358.0
1645846910.74,122.16,2.737,298.0,334.0,2.934,334.0,358.0
1645846910.84,122.33,2.715,295.0,332.0,2.93,334.0,358.0
1645846910.94,122.15,2.747,299.0,336.0,2.925,333.0,357.0
1645846911.04,122.16,2.757,299.0,337.0,2.922,333.0,357.0
1645846911.14,122.33,2.825,308.0,346.0,2.922,334.0,357.0
1645846911.24,122.15,2.758,299.0,337.0,2.917,332.0,356.0
1645846911.34,122.15,2.789,303.0,341.0,2.923,332.0,357.0
1645846911.44,122.33,2.766,301.0,338.0,2.919,333.0,357.0
1645846911.54,122.15,2.799,305.0,342.0,2.913,332.0,356.0
1645846911.64,121.58,11.603,1063.0,1411.0,2.946,334.0,358.0
1645846911.74,120.74,18.223,2196.0,2200.0,2.918,330.0,352.0
1645846911.84,120.89,18.421,2222.0,2227.0,2.913,329.0,352.0
1645846911.94,120.7,18.59,2239.0,2244.0,2.908,328.0,351.0
1645846912.04,120.7,18.634,2244.0,2249.0,2.908,328.0,351.0
1645846912.14,120.86,18.756,2262.0,2267.0,2.915,329.0,352.0
1645846912.24,120.68,18.699,2252.0,2257.0,2.901,327.0,350.0
1645846912.34,120.7,18.69,2251.0,2256.0,2.906,328.0,351.0
1645846912.44,120.88,18.569,2240.0,2245.0,2.91,328.0,352.0
1645846912.54,120.71,18.584,2238.0,2243.0,2.906,327.0,351.0
1645846912.64,120.72,18.409,2217.0,2222.0,2.902,327.0,350.0
1645846912.74,120.73,18.257,2199.0,2204.0,2.903,328.0,351.0
1645846912.84,120.93,18.143,2189.0,2194.0,2.9,328.0,351.0
1645846912.94,120.77,17.982,2167.0,2172.0,2.907,328.0,351.0
1645846913.04,120.79,17.747,2139.0,2144.0,2.904,328.0,351.0
1645846913.14,120.97,17.641,2129.0,2134.0,2.909,329.0,352.0
1645846913.24,120.81,17.46,2104.0,2109.0,2.902,327.0,351.0
1645846913.34,120.83,17.373,2094.0,2099.0,2.9,328.0,350.0
1645846913.44,121.02,17.203,2076.0,2082.0,2.902,328.0,351.0
1645846913.54,120.83,17.087,2059.0,2065.0,2.907,328.0,351.0
1645846913.64,120.85,16.946,2042.0,2048.0,2.893,326.0,350.0
1645846913.74,121.05,16.877,2037.0,2043.0,2.902,328.0,351.0
1645846913.84,120.88,16.743,2018.0,2024.0,2.894,327.0,350.0
1645846913.94,120.9,16.61,2002.0,2008.0,2.9,328.0,351.0
1645846914.04,121.06,16.648,2010.0,2015.0,2.899,328.0,351.0
1645846914.14,120.89,16.571,1998.0,2003.0,2.909,328.0,352.0
1645846914.24,120.91,16.321,1967.0,1973.0,2.893,327.0,350.0
1645846914.34,121.09,16.199,1956.0,1962.0,2.905,329.0,352.0
1645846914.44,120.92,16.077,1938.0,1944.0,2.896,327.0,350.0
1645846914.54,120.93,15.997,1929.0,1935.0,2.899,327.0,351.0
1645846914.64,121.12,15.916,1922.0,1928.0,2.904,328.0,352.0
1645846914.74,120.94,15.868,1913.0,1919.0,2.899,327.0,351.0
1645846914.84,120.96,15.735,1897.0,1903.0,2.896,327.0,350.0
1645846914.94,121.14,15.681,1894.0,1900.0,2.898,328.0,351.0
1645846915.04,120.97,15.543,1874.0,1880.0,2.89,327.0,350.0
1645846915.14,120.98,15.499,1869.0,1875.0,2.901,328.0,351.0
1645846915.24,121.16,15.402,1860.0,1866.0,2.901,328.0,351.0
1645846915.34,120.98,15.317,1847.0,1853.0,2.894,327.0,350.0
1645846915.44,121.0,15.222,1836.0,1842.0,2.901,328.0,351.0
1645846915.54,121.19,15.181,1834.0,1840.0,2.91,330.0,353.0
1645846915.64,121.02,15.02,1811.0,1818.0,2.904,328.0,351.0
1645846915.74,121.02,15.004,1809.0,1816.0,2.912,329.0,352.0
1645846915.84,121.21,14.958,1807.0,1813.0,2.905,329.0,352.0
1645846915.94,121.03,14.824,1788.0,1794.0,2.907,329.0,352.0
1645846916.04,121.05,14.776,1782.0,1789.0,2.904,329.0,352.0
1645846916.14,121.22,14.814,1789.0,1796.0,2.908,330.0,352.0
1645846916.24,121.04,14.704,1772.0,1780.0,2.905,329.0,352.0
1645846916.34,121.06,14.664,1767.0,1775.0,2.917,330.0,353.0
1645846916.44,121.23,14.598,1762.0,1770.0,2.915,330.0,353.0
1645846916.54,121.05,14.549,1753.0,1761.0,2.91,329.0,352.0
1645846916.64,121.06,14.475,1745.0,1752.0,2.906,329.0,352.0
1645846916.74,121.24,14.459,1745.0,1753.0,2.923,331.0,354.0
1645846916.84,121.06,14.405,1736.0,1744.0,2.902,328.0,351.0
1645846916.94,121.08,14.394,1735.0,1743.0,2.91,329.0,352.0
1645846917.04,121.25,14.335,1730.0,1738.0,2.901,329.0,352.0
1645846917.14,121.07,14.311,1725.0,1733.0,2.9,328.0,351.0
1645846917.24,121.09,14.238,1716.0,1724.0,2.894,327.0,350.0
1645846917.34,121.26,14.31,1727.0,1735.0,2.913,330.0,353.0
1645846917.44,121.08,14.206,1712.0,1720.0,2.904,328.0,352.0
1645846917.54,121.1,14.228,1715.0,1723.0,2.906,329.0,352.0
1645846917.64,121.25,14.271,1723.0,1730.0,2.906,329.0,352.0
1645846917.74,121.06,14.294,1723.0,1730.0,2.901,328.0,351.0
1645846917.84,121.08,14.243,1717.0,1725.0,2.899,328.0,351.0
1645846917.94,121.26,14.247,1720.0,1728.0,2.911,330.0,353.0
1645846918.04,121.09,14.15,1706.0,1713.0,2.896,327.0,351.0
1645846918.14,121.09,14.207,1713.0,1720.0,2.906,329.0,352.0
1645846918.24,121.26,14.199,1714.0,1722.0,2.902,329.0,352.0
1645846918.34,121.08,14.179,1709.0,1717.0,2.905,329.0,352.0
1645846918.44,121.08,14.156,1706.0,1714.0,2.909,329.0,352.0
1645846918.54,121.25,14.209,1715.0,1723.0,2.917,331.0,354.0
1645846918.64,121.06,14.166,1707.0,1715.0,2.904,328.0,352.0
1645846918.74,121.07,14.176,1709.0,1716.0,2.921,331.0,354.0
1645846918.84,121.24,14.207,1715.0,1722.0,2.904,329.0,352.0
1645846918.94,121.07,14.218,1714.0,1721.0,2.906,329.0,352.0
1645846919.04,121.07,14.292,1723.0,1730.0,2.909,329.0,352.0
1645846919.14,121.22,14.405,1738.0,1746.0,2.908,329.0,353.0
1645846919.24,121.04,14.186,1709.0,1717.0,2.903,328.0,351.0
1645846919.34,121.05,14.196,1711.0,1718.0,2.904,329.0,352.0
1645846919.44,121.23,14.196,1713.0,1721.0,2.9,329.0,352.0
1645846919.54,121.05,14.225,1714.0,1722.0,2.907,329.0,352.0
1645846919.64,121.06,14.147,1705.0,1713.0,2.91,329.0,352.0
1645846919.74,121.23,14.237,1718.0,1726.0,2.914,330.0,353.0
1645846919.84,121.05,14.268,1719.0,1727.0,2.9,328.0,351.0
1645846919.94,121.06,14.177,1709.0,1716.0,2.907,329.0,352.0
1645846920.04,121.24,14.2,1714.0,1722.0,2.904,329.0,352.0
1645846920.14,121.04,14.237,1715.0,1723.0,2.913,329.0,353.0
1645846920.24,121.06,14.174,1708.0,1716.0,2.902,328.0,351.0
1645846920.34,121.22,14.252,1720.0,1728.0,2.905,329.0,352.0
1645846920.44,121.04,14.198,1711.0,1719.0,2.897,328.0,351.0
1645846920.54,121.04,14.246,1717.0,1724.0,2.903,329.0,351.0
1645846920.64,121.04,14.206,1712.0,1720.0,2.903,328.0,351.0
1645846920.74,121.2,14.208,1714.0,1722.0,2.91,330.0,353.0
1645846920.84,121.04,14.222,1714.0,1721.0,2.899,328.0,351.0
1645846920.94,121.04,14.251,1717.0,1725.0,2.907,329.0,352.0
1645846921.04,121.22,14.204,1714.0,1722.0,2.898,328.0,351.0
1645846921.14,121.04,14.265,1719.0,1727.0,2.903,328.0,351.0
1645846921.24,121.04,14.192,1710.0,1718.0,2.892,327.0,350.0
1645846921.34,121.21,14.276,1723.0,1730.0,2.901,328.0,352.0
1645846921.44,121.04,14.215,1713.0,1721.0,2.898,327.0,351.0
1645846921.54,121.04,14.242,1716.0,1724.0,2.901,328.0,351.0
1645846921.64,121.21,14.23,1717.0,1725.0,2.905,329.0,352.0
1645846921.74,121.04,14.234,1715.0,1723.0,2.912,329.0,352.0
1645846921.84,121.03,14.314,1725.0,1732.0,2.902,328.0,351.0
1645846921.94,121.2,14.328,1729.0,1737.0,2.913,330.0,353.0
1645846922.04,121.05,14.185,1710.0,1717.0,2.908,329.0,352.0
1645846922.14,121.05,14.263,1719.0,1727.0,2.911,330.0,352.0
1645846922.24,121.21,14.262,1721.0,1729.0,2.906,329.0,352.0
1645846922.34,121.04,14.295,1723.0,1730.0,2.914,329.0,353.0
1645846922.44,121.05,14.211,1712.0,1720.0,2.909,329.0,352.0
1645846922.54,121.21,14.288,1724.0,1732.0,2.919,331.0,354.0
1645846922.64,121.04,14.221,1714.0,1721.0,2.906,329.0,352.0
1645846922.74,121.04,14.278,1721.0,1728.0,2.909,329.0,352.0
1645846922.84,121.2,14.368,1734.0,1742.0,2.907,329.0,352.0
1645846922.94,121.03,14.308,1724.0,1732.0,2.904,328.0,352.0
1645846923.04,121.05,14.254,1718.0,1725.0,2.897,328.0,351.0
1645846923.14,121.18,14.282,1723.0,1731.0,2.9,328.0,351.0
1645846923.24,121.03,14.218,1713.0,1721.0,2.896,327.0,350.0
1645846923.34,121.04,14.264,1719.0,1727.0,2.895,328.0,350.0
1645846923.44,121.21,14.252,1720.0,1727.0,2.894,328.0,351.0
1645846923.54,121.06,14.268,1720.0,1727.0,2.902,328.0,351.0
1645846923.64,121.08,14.206,1712.0,1720.0,2.884,326.0,349.0
1645846923.74,121.24,14.31,1727.0,1735.0,2.897,328.0,351.0
1645846923.84,121.06,14.292,1722.0,1730.0,2.89,327.0,350.0
1645846923.94,121.07,14.229,1715.0,1723.0,2.894,327.0,350.0
1645846924.04,121.22,14.392,1737.0,1745.0,2.897,328.0,351.0
1645846924.14,121.03,14.452,1741.0,1749.0,2.902,328.0,351.0
1645846924.24,121.05,14.281,1721.0,1729.0,2.887,326.0,349.0
1645846924.34,121.22,14.274,1723.0,1730.0,2.898,329.0,351.0
1645846924.44,121.05,14.221,1714.0,1722.0,2.896,328.0,351.0
1645846924.54,121.04,14.296,1723.0,1730.0,2.906,329.0,352.0
1645846924.64,121.21,14.25,1720.0,1727.0,2.897,328.0,351.0
1645846924.74,121.04,14.265,1719.0,1727.0,2.9,328.0,351.0
1645846924.84,121.03,14.285,1721.0,1729.0,2.887,326.0,349.0
1645846924.94,121.21,14.302,1726.0,1733.0,2.901,329.0,352.0
1645846925.04,121.03,14.265,1719.0,1727.0,2.898,327.0,351.0
1645846925.14,121.22,14.277,1723.0,1731.0,2.91,330.0,353.0
1645846925.24,121.04,14.21,1712.0,1720.0,2.899,328.0,351.0
1645846925.34,121.03,14.303,1723.0,1731.0,2.902,328.0,351.0
1645846925.44,121.23,14.276,1723.0,1731.0,2.893,328.0,351.0
1645846925.54,121.04,14.279,1721.0,1728.0,2.894,327.0,350.0
1645846925.64,121.05,14.199,1711.0,1719.0,2.895,327.0,350.0
1645846925.74,121.23,14.312,1727.0,1735.0,2.902,328.0,352.0
1645846925.84,121.05,14.273,1720.0,1728.0,2.884,326.0,349.0
1645846925.94,121.05,14.255,1718.0,1725.0,2.892,327.0,350.0
1645846926.04,121.23,14.279,1723.0,1731.0,2.891,328.0,350.0
1645846926.14,121.05,14.291,1722.0,1730.0,2.899,328.0,351.0
1645846926.24,121.05,14.254,1718.0,1726.0,2.897,327.0,351.0
1645846926.34,121.21,14.315,1728.0,1735.0,2.907,329.0,352.0
1645846926.44,121.05,14.219,1714.0,1721.0,2.893,327.0,350.0
