Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
node type, first, avg_ms, %, cdf%, mem KB, times called, name
SUB, 0, 0.00025, 0.00355685%, 6.22993%, 0, 1, [layer_normalization/FusedBatchNormV311]:30
ADD, 0.022, 0.0221471, 0.315095%, 6.54502%, 0, 1, [layer_normalization/FusedBatchNormV312]:31
TRANSPOSE, 0.02, 0.0202794, 0.288523%, 6.83355%, 0, 1, [layer_normalization/FusedBatchNormV313]:32
RESHAPE, 0, 8.82353e-05, 0.00125536%, 6.8348%, 0, 1, [layer_normalization/Reshape_1]:33
MUL, 0.014, 0.0136397, 0.194058%, 7.02886%, 0, 1, [layer_normalization/mul_3]:34
ADD, 0.026, 0.0255588, 0.363636%, 7.39249%, 0, 1, [layer_normalization/add]:35
SHAPE, 0, 3.67647e-05, 0.000523066%, 7.39302%, 0, 1, [multi_headed_attention/dense/Tensordot/Shape]:36
GATHER, 0, 5.88235e-05, 0.000836906%, 7.39385%, 0, 1, [multi_headed_attention/dense/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:37
REDUCE_PROD, 0.001, 9.55882e-05, 0.00135997%, 7.39521%, 0, 1, [multi_headed_attention/dense/Tensordot/Prod]:38
CONCATENATION, 0, 0.000139706, 0.00198765%, 7.3972%, 0, 1, [multi_headed_attention/dense/Tensordot/concat_1]:39
GATHER, 0, 4.41176e-05, 0.000627679%, 7.39783%, 0, 1, [multi_headed_attention/dense/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:40
REDUCE_PROD, 0, 2.94118e-05, 0.000418453%, 7.39825%, 0, 1, [multi_headed_attention/dense/Tensordot/Prod_1]:41
PACK, 0, 0.000205882, 0.00292917%, 7.40118%, 0, 1, [multi_headed_attention/dense/Tensordot/stack]:42
RESHAPE, 0.044, 0.0424632, 0.604141%, 8.00532%, 0, 1, [multi_headed_attention/dense/Tensordot/Reshape]:43
FULLY_CONNECTED, 0.078, 0.0845809, 1.20337%, 9.20868%, 0, 1, [multi_headed_attention/dense/Tensordot/MatMul2]:44
RESHAPE, 0, 0.000125, 0.00177842%, 9.21046%, 0, 1, [multi_headed_attention/dense/Tensordot]:45
ADD, 0.028, 0.0282647, 0.402133%, 9.6126%, 0, 1, [multi_headed_attention/dense/BiasAdd]:46
SHAPE, 0, 6.61765e-05, 0.000941519%, 9.61354%, 0, 1, [multi_headed_attention/Shape]:47
STRIDED_SLICE, 0, 9.55882e-05, 0.00135997%, 9.6149%, 0, 1, [multi_headed_attention/strided_slice]:48
PACK, 0.001, 0.000352941, 0.00502144%, 9.61992%, 0, 1, [multi_headed_attention/Reshape/shape]:49
RESHAPE, 0.015, 0.0164485, 0.23402%, 9.85394%, 0, 1, [multi_headed_attention/Reshape]:50
TRANSPOSE, 0.017, 0.0168897, 0.240297%, 10.0942%, 0, 1, [multi_headed_attention/transpose]:51
FULLY_CONNECTED, 0.068, 0.0724926, 1.03138%, 11.1256%, 0, 1, [multi_headed_attention/dense_1/Tensordot/MatMul1]:52
RESHAPE, 0, 9.55882e-05, 0.00135997%, 11.127%, 0, 1, [multi_headed_attention/dense_1/Tensordot]:53
ADD, 0.027, 0.0275956, 0.392613%, 11.5196%, 0, 1, [multi_headed_attention/dense_1/BiasAdd]:54
SHAPE, 0, 2.94118e-05, 0.000418453%, 11.52%, 0, 1, [multi_headed_attention/Shape_2]:55
STRIDED_SLICE, 0, 8.08824e-05, 0.00115075%, 11.5212%, 0, 1, [multi_headed_attention/strided_slice_2]:56
PACK, 0, 0.000286765, 0.00407992%, 11.5252%, 0, 1, [multi_headed_attention/Reshape_1/shape]:57
RESHAPE, 0.008, 0.00884559, 0.12585%, 11.6511%, 0, 1, [multi_headed_attention/Reshape_1]:58
TRANSPOSE, 0.012, 0.0133529, 0.189978%, 11.8411%, 0, 1, [multi_headed_attention/transpose_1]:59
BATCH_MATMUL, 0.118, 0.116993, 1.6645%, 13.5056%, 0, 1, [multi_headed_attention/dot_product_attention/MatMul]:60
MUL, 0.081, 0.0805441, 1.14593%, 14.6515%, 0, 1, [multi_headed_attention/dot_product_attention/truediv;multi_headed_attention/dot_product_attention/Sqrt1]:61
SOFTMAX, 0.077, 0.0776985, 1.10545%, 15.757%, 0, 1, [multi_headed_attention/dot_product_attention/Softmax]:62
FULLY_CONNECTED, 0.076, 0.0732426, 1.04205%, 16.799%, 0, 1, [multi_headed_attention/dense_2/Tensordot/MatMul1]:63
RESHAPE, 0, 0.000139706, 0.00198765%, 16.801%, 0, 1, [multi_headed_attention/dense_2/Tensordot]:64
ADD, 0.029, 0.0282279, 0.40161%, 17.2026%, 0, 1, [multi_headed_attention/dense_2/BiasAdd]:65
SHAPE, 0, 8.08824e-05, 0.00115075%, 17.2038%, 0, 1, [multi_headed_attention/Shape_4]:66
STRIDED_SLICE, 0.001, 9.55882e-05, 0.00135997%, 17.2051%, 0, 1, [multi_headed_attention/strided_slice_4]:67
PACK, 0, 0.000426471, 0.00606757%, 17.2112%, 0, 1, [multi_headed_attention/Reshape_2/shape]:68
RESHAPE, 0.015, 0.0158456, 0.225442%, 17.4366%, 0, 1, [multi_headed_attention/Reshape_2]:69
TRANSPOSE, 0.017, 0.01725, 0.245423%, 17.682%, 0, 1, [multi_headed_attention/transpose_2]:70
BATCH_MATMUL, 0.128, 0.142882, 2.03284%, 19.7149%, 0, 1, [multi_headed_attention/dot_product_attention/MatMul_1]:71
TRANSPOSE, 0.014, 0.0148088, 0.210691%, 19.9256%, 0, 1, [multi_headed_attention/transpose_3]:72
SHAPE, 0.001, 8.08824e-05, 0.00115075%, 19.9267%, 0, 1, [multi_headed_attention/Shape_6]:73
STRIDED_SLICE, 0, 0.000117647, 0.00167381%, 19.9284%, 0, 1, [multi_headed_attention/strided_slice_6]:74
PACK, 0, 0.000536765, 0.00763677%, 19.936%, 0, 1, [multi_headed_attention/Reshape_3/shape]:75
RESHAPE, 0.009, 0.00857353, 0.121979%, 20.058%, 0, 1, [multi_headed_attention/Reshape_3]:76
SHAPE, 0, 5.88235e-05, 0.000836906%, 20.0589%, 0, 1, [multi_headed_attention/dense_3/Tensordot/Shape]:77
GATHER, 0, 7.35294e-05, 0.00104613%, 20.0599%, 0, 1, [multi_headed_attention/dense_3/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:78
REDUCE_PROD, 0, 8.82353e-05, 0.00125536%, 20.0612%, 0, 1, [multi_headed_attention/dense_3/Tensordot/Prod]:79
CONCATENATION, 0, 5.88235e-05, 0.000836906%, 20.062%, 0, 1, [multi_headed_attention/dense_3/Tensordot/concat_1]:80
GATHER, 0, 1.47059e-05, 0.000209226%, 20.0622%, 0, 1, [multi_headed_attention/dense_3/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:81
REDUCE_PROD, 0, 0.000110294, 0.0015692%, 20.0638%, 0, 1, [multi_headed_attention/dense_3/Tensordot/Prod_1]:82
PACK, 0, 0.000191176, 0.00271994%, 20.0665%, 0, 1, [multi_headed_attention/dense_3/Tensordot/stack]:83
RESHAPE, 0.02, 0.0220441, 0.31363%, 20.3801%, 0, 1, [multi_headed_attention/dense_3/Tensordot/Reshape;multi_headed_attention/Reshape_3]:84
FULLY_CONNECTED, 0.071, 0.0755809, 1.07532%, 21.4554%, 0, 1, [multi_headed_attention/dense_3/Tensordot/MatMul1]:85
RESHAPE, 0, 9.55882e-05, 0.00135997%, 21.4568%, 0, 1, [multi_headed_attention/dense_3/Tensordot]:86
ADD, 0.05, 0.0546029, 0.776858%, 22.2337%, 0, 1, [multi_headed_attention/dense_3/BiasAdd]:87
ADD, 0.009, 0.0095, 0.13516%, 22.3688%, 0, 1, [add_normalization_1/add]:88
SHAPE, 0.001, 8.08824e-05, 0.00115075%, 22.37%, 0, 1, [add_normalization_1/layer_normalization_1/Shape]:89
STRIDED_SLICE, 0, 9.55882e-05, 0.00135997%, 22.3713%, 0, 1, [add_normalization_1/layer_normalization_1/strided_slice]:90
MUL, 0, 8.82353e-05, 0.00125536%, 22.3726%, 0, 1, [add_normalization_1/layer_normalization_1/mul_1]:91
RESHAPE, 0, 8.08824e-05, 0.00115075%, 22.3737%, 0, 1, [add_normalization_1/layer_normalization_1/ones/packed]:92
FILL, 0, 0.000139706, 0.00198765%, 22.3757%, 0, 1, [add_normalization_1/layer_normalization_1/ones]:93
FILL, 0, 6.61765e-05, 0.000941519%, 22.3767%, 0, 1, [add_normalization_1/layer_normalization_1/zeros]:94
PACK, 0.001, 0.000360294, 0.00512605%, 22.3818%, 0, 1, [add_normalization_1/layer_normalization_1/Reshape/shape]:95
RESHAPE, 0.034, 0.0345368, 0.491368%, 22.8732%, 0, 1, [add_normalization_1/layer_normalization_1/Reshape]:96
TRANSPOSE, 0.027, 0.0261618, 0.372214%, 23.2454%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV3]:97
MEAN, 0.02, 0.0203971, 0.290197%, 23.5356%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV31]:98
SQUARED_DIFFERENCE, 0.022, 0.0205074, 0.291766%, 23.8273%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV32]:99
MEAN, 0.016, 0.0155074, 0.220629%, 24.048%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV33]:100
ADD, 0, 0.000279412, 0.0039753%, 24.0519%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV34]:101
RSQRT, 0.001, 0.000852941, 0.0121351%, 24.0641%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV35]:102
MUL, 0.001, 0.000941176, 0.0133905%, 24.0775%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV36]:103
MUL, 0.022, 0.0190368, 0.270844%, 24.3483%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV37]:104
MUL, 0.001, 0.000588235, 0.00836906%, 24.3567%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV38]:105
SUB, 0, 0.000191176, 0.00271994%, 24.3594%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV39]:106
ADD, 0.023, 0.0218015, 0.310178%, 24.6696%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV310]:107
TRANSPOSE, 0.021, 0.0213088, 0.303169%, 24.9727%, 0, 1, [add_normalization_1/layer_normalization_1/FusedBatchNormV311]:108
RESHAPE, 0, 8.08824e-05, 0.00115075%, 24.9739%, 0, 1, [add_normalization_1/layer_normalization_1/Reshape_1]:109
MUL, 0.016, 0.0139853, 0.198974%, 25.1729%, 0, 1, [add_normalization_1/layer_normalization_1/mul_3]:110
ADD, 0.027, 0.0254779, 0.362485%, 25.5354%, 0, 1, [add_normalization_1/layer_normalization_1/add]:111
SHAPE, 0, 5.88235e-05, 0.000836906%, 25.5362%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/Shape]:112
GATHER, 0, 5.88235e-05, 0.000836906%, 25.537%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:113
REDUCE_PROD, 0.001, 4.41176e-05, 0.000627679%, 25.5377%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/Prod]:114
CONCATENATION, 0, 6.61765e-05, 0.000941519%, 25.5386%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/concat_1]:115
GATHER, 0, 3.67647e-05, 0.000523066%, 25.5391%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:116
REDUCE_PROD, 0, 5.14706e-05, 0.000732293%, 25.5399%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/Prod_1]:117
PACK, 0, 0.000375, 0.00533527%, 25.5452%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/stack]:118
RESHAPE, 0.046, 0.0400515, 0.569828%, 26.115%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/Reshape]:119
FULLY_CONNECTED, 0.358, 0.360838, 5.13379%, 31.2488%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot/MatMul1]:120
RESHAPE, 0, 0.000102941, 0.00146459%, 31.2503%, 0, 1, [positionwise_feed_forward/dense_4/Tensordot]:121
ADD, 0.189, 0.190434, 2.70938%, 33.9597%, 0, 1, [positionwise_feed_forward/dense_4/BiasAdd]:122
POW, 0.174, 0.174257, 2.47923%, 36.4389%, 0, 1, [positionwise_feed_forward/GELU/Pow]:123
MUL, 0.016, 0.0167206, 0.23789%, 36.6768%, 0, 1, [positionwise_feed_forward/GELU/mul_1]:124
ADD, 0.037, 0.0368456, 0.524217%, 37.201%, 0, 1, [positionwise_feed_forward/GELU/add]:125
MUL, 0.016, 0.0162059, 0.230568%, 37.4316%, 0, 1, [positionwise_feed_forward/GELU/mul_2]:126
TANH, 0.057, 0.0574338, 0.817134%, 38.2487%, 0, 1, [positionwise_feed_forward/GELU/Tanh]:127
ADD, 0.071, 0.0708456, 1.00795%, 39.2566%, 0, 1, [positionwise_feed_forward/GELU/add_1]:128
MUL, 0.094, 0.0955294, 1.35914%, 40.6158%, 0, 1, [positionwise_feed_forward/GELU/mul]:129
MUL, 0.024, 0.0238824, 0.339784%, 40.9556%, 0, 1, [positionwise_feed_forward/GELU/mul_3]:130
SHAPE, 0, 9.55882e-05, 0.00135997%, 40.9569%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/Shape]:131
GATHER, 0, 5.88235e-05, 0.000836906%, 40.9578%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:132
REDUCE_PROD, 0.001, 3.67647e-05, 0.000523066%, 40.9583%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/Prod]:133
CONCATENATION, 0, 6.61765e-05, 0.000941519%, 40.9592%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/concat_1]:134
GATHER, 0, 8.08824e-05, 0.00115075%, 40.9604%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:135
REDUCE_PROD, 0, 2.94118e-05, 0.000418453%, 40.9608%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/Prod_1]:136
PACK, 0, 0.000338235, 0.00481221%, 40.9656%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/stack]:137
RESHAPE, 0.06, 0.0599632, 0.853121%, 41.8187%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/Reshape]:138
FULLY_CONNECTED, 0.416, 0.411022, 5.84778%, 47.6665%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot/MatMul1]:139
RESHAPE, 0, 0.000110294, 0.0015692%, 47.6681%, 0, 1, [positionwise_feed_forward/dense_5/Tensordot]:140
ADD, 0.055, 0.0549706, 0.782089%, 48.4502%, 0, 1, [positionwise_feed_forward/dense_5/BiasAdd]:141
ADD, 0.009, 0.00958824, 0.136416%, 48.5866%, 0, 1, [add_normalization_2/add]:142
SHAPE, 0, 8.08824e-05, 0.00115075%, 48.5877%, 0, 1, [add_normalization_2/layer_normalization_2/Shape]:143
STRIDED_SLICE, 0, 9.55882e-05, 0.00135997%, 48.5891%, 0, 1, [add_normalization_2/layer_normalization_2/strided_slice]:144
MUL, 0, 9.55882e-05, 0.00135997%, 48.5904%, 0, 1, [add_normalization_2/layer_normalization_2/mul_1]:145
RESHAPE, 0, 0.000110294, 0.0015692%, 48.592%, 0, 1, [add_normalization_2/layer_normalization_2/ones/packed]:146
FILL, 0, 0.000147059, 0.00209226%, 48.5941%, 0, 1, [add_normalization_2/layer_normalization_2/ones]:147
FILL, 0, 0.000102941, 0.00146459%, 48.5956%, 0, 1, [add_normalization_2/layer_normalization_2/zeros]:148
PACK, 0.001, 0.000286765, 0.00407992%, 48.5996%, 0, 1, [add_normalization_2/layer_normalization_2/Reshape/shape]:149
RESHAPE, 0.03, 0.0295956, 0.421068%, 49.0207%, 0, 1, [add_normalization_2/layer_normalization_2/Reshape]:150
TRANSPOSE, 0.022, 0.0240368, 0.341981%, 49.3627%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV3]:151
MEAN, 0.018, 0.0189412, 0.269484%, 49.6322%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV31]:152
SQUARED_DIFFERENCE, 0.02, 0.0206176, 0.293336%, 49.9255%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV32]:153
MEAN, 0.015, 0.0154632, 0.220002%, 50.1455%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV33]:154
ADD, 0.001, 0.000345588, 0.00491682%, 50.1504%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV34]:155
RSQRT, 0.001, 0.000779412, 0.011089%, 50.1615%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV35]:156
MUL, 0, 0.000867647, 0.0123444%, 50.1739%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV36]:157
MUL, 0.018, 0.0195368, 0.277957%, 50.4518%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV37]:158
MUL, 0.001, 0.000727941, 0.0103567%, 50.4622%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV38]:159
SUB, 0, 0.000419118, 0.00596295%, 50.4681%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV39]:160
ADD, 0.022, 0.0219265, 0.311957%, 50.7801%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV310]:161
TRANSPOSE, 0.018, 0.0194853, 0.277225%, 51.0573%, 0, 1, [add_normalization_2/layer_normalization_2/FusedBatchNormV311]:162
RESHAPE, 0, 5.88235e-05, 0.000836906%, 51.0582%, 0, 1, [add_normalization_2/layer_normalization_2/Reshape_1]:163
MUL, 0.013, 0.0140147, 0.199393%, 51.2576%, 0, 1, [add_normalization_2/layer_normalization_2/mul_3]:164
ADD, 0.024, 0.0256324, 0.364682%, 51.6222%, 0, 1, [add_normalization_2/layer_normalization_2/add]:165
SHAPE, 0, 5.14706e-05, 0.000732293%, 51.623%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/Shape]:166
GATHER, 0, 5.88235e-05, 0.000836906%, 51.6238%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/GatherV2;multi_headed_attention/dense/Tensordot/GatherV2/axis]:167
REDUCE_PROD, 0, 5.88235e-05, 0.000836906%, 51.6246%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/Prod]:168
CONCATENATION, 0, 0.000102941, 0.00146459%, 51.6261%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/concat_1]:169
GATHER, 0, 5.14706e-05, 0.000732293%, 51.6268%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/GatherV2_1;multi_headed_attention/dense/Tensordot/GatherV2/axis]:170
REDUCE_PROD, 0, 5.14706e-05, 0.000732293%, 51.6276%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/Prod_1]:171
PACK, 0, 0.000308824, 0.00439376%, 51.632%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/stack]:172
RESHAPE, 0.037, 0.0437059, 0.621821%, 52.2538%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/Reshape]:173
FULLY_CONNECTED, 0.08, 0.0796765, 1.13359%, 53.3874%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot/MatMul1]:174
RESHAPE, 0, 8.82353e-05, 0.00125536%, 53.3886%, 0, 1, [multi_headed_attention_1/dense_6/Tensordot]:175
ADD, 0.028, 0.0284338, 0.404539%, 53.7932%, 0, 1, [multi_headed_attention_1/dense_6/BiasAdd]:176
SHAPE, 0, 7.35294e-05, 0.00104613%, 53.7942%, 0, 1, [multi_headed_attention_1/Shape]:177
STRIDED_SLICE, 0, 6.61765e-05, 0.000941519%, 53.7952%, 0, 1, [multi_headed_attention_1/strided_slice]:178
PACK, 0.001, 0.000367647, 0.00523066%, 53.8004%, 0, 1, [multi_headed_attention_1/Reshape/shape]:179
RESHAPE, 0.015, 0.0161691, 0.230045%, 54.0304%, 0, 1, [multi_headed_attention_1/Reshape]:180
TRANSPOSE, 0.017, 0.0170735, 0.242912%, 54.2733%, 0, 1, [multi_headed_attention_1/transpose]:181
FULLY_CONNECTED, 0.068, 0.0722941, 1.02856%, 55.3019%, 0, 1, [multi_headed_attention_1/dense_7/Tensordot/MatMul1]:182
RESHAPE, 0, 9.55882e-05, 0.00135997%, 55.3033%, 0, 1, [multi_headed_attention_1/dense_7/Tensordot]:183
ADD, 0.028, 0.0279412, 0.39753%, 55.7008%, 0, 1, [multi_headed_attention_1/dense_7/BiasAdd]:184
SHAPE, 0, 8.82353e-05, 0.00125536%, 55.702%, 0, 1, [multi_headed_attention_1/Shape_2]:185
STRIDED_SLICE, 0, 5.14706e-05, 0.000732293%, 55.7028%, 0, 1, [multi_headed_attention_1/strided_slice_2]:186
PACK, 0.001, 0.000308824, 0.00439376%, 55.7072%, 0, 1, [multi_headed_attention_1/Reshape_1/shape]:187
RESHAPE, 0.009, 0.00855147, 0.121665%, 55.8288%, 0, 1, [multi_headed_attention_1/Reshape_1]:188
TRANSPOSE, 0.011, 0.0127941, 0.182027%, 56.0109%, 0, 1, [multi_headed_attention_1/transpose_1]:189
BATCH_MATMUL, 0.117, 0.11739, 1.67015%, 57.681%, 0, 1, [multi_headed_attention_1/dot_product_attention_1/MatMul]:190
MUL, 0.092, 0.0817794, 1.16351%, 58.8445%, 0, 1, [multi_headed_attention_1/dot_product_attention_1/truediv;multi_headed_attention_1/dot_product_attention_1/Sqrt]:191
SOFTMAX, 0.077, 0.0780515, 1.11047%, 59.955%, 0, 1, [multi_headed_attention_1/dot_product_attention_1/Softmax]:192
FULLY_CONNECTED, 0.072, 0.0717426, 1.02071%, 60.9757%, 0, 1, [multi_headed_attention_1/dense_8/Tensordot/MatMul1]:193
RESHAPE, 0.001, 0.000227941, 0.00324301%, 60.979%, 0, 1, [multi_headed_attention_1/dense_8/Tensordot]:194
ADD, 0.027, 0.0281618, 0.400669%, 61.3796%, 0, 1, [multi_headed_attention_1/dense_8/BiasAdd]:195
SHAPE, 0, 2.94118e-05, 0.000418453%, 61.38%, 0, 1, [multi_headed_attention_1/Shape_4]:196
STRIDED_SLICE, 0, 6.61765e-05, 0.000941519%, 61.381%, 0, 1, [multi_headed_attention_1/strided_slice_4]:197
PACK, 0.001, 0.000470588, 0.00669525%, 61.3877%, 0, 1, [multi_headed_attention_1/Reshape_2/shape]:198
RESHAPE, 0.017, 0.0159632, 0.227115%, 61.6148%, 0, 1, [multi_headed_attention_1/Reshape_2]:199
TRANSPOSE, 0.017, 0.0172132, 0.2449%, 61.8597%, 0, 1, [multi_headed_attention_1/transpose_2]:200
BATCH_MATMUL, 0.145, 0.143809, 2.04603%, 63.9057%, 0, 1, [multi_headed_attention_1/dot_product_attention_1/MatMul_1]:201
TRANSPOSE, 0.015, 0.0148382, 0.21111%, 64.1168%, 0, 1, [multi_headed_attention_1/transpose_3]:202
SHAPE, 0, 6.61765e-05, 0.000941519%, 64.1178%, 0, 1, [multi_headed_attention_1/Shape_6]:203
STRIDED_SLICE, 0, 5.88235e-05, 0.000836906%, 64.1186%, 0, 1, [multi_headed_attention_1/strided_slice_6]:204
